Name,Index,RGB
Aqua,14,#00ffff
Black,0,#000000
Blue,12,#0000ff
BlueViolet,57,#5f00ff
CadetBlue,72,#5faf87
CadetBlueA,73,#5fafaf
CornflowerBlue,69,#5f87ff
DarkBlue,18,#000087
DarkCyan,36,#00af87
DarkGoldenrod,136,#af8700
DarkGreen,22,#005f00
DarkKhaki,143,#afaf5f
DarkMagenta,90,#870087
DarkMagentaA,91,#8700af
DarkOrange,208,#ff8700
DarkRed,52,#5f0000
DarkRedA,88,#870000
DarkSeaGreen,108,#87af87
DarkTurquoise,44,#00d7d7
DarkViolet,92,#8700d7
DarkVioletA,128,#af00d7
Fuchsia,13,#ff00ff
Green,2,#008000
GreenYellow,154,#afff00
Grey,8,#808080
HotPink,205,#ff5faf
HotPinkA,206,#ff5fd7
IndianRed,131,#af5f5f
IndianRedA,167,#d75f5f
LightCoral,210,#ff8787
LightGreen,119,#87ff5f
LightGreenA,120,#87ff87
LightSeaGreen,37,#00afaf
LightSlateBlue,105,#8787ff
LightSlateGrey,103,#8787af
LightSteelBlue,147,#afafff
Lime,10,#00ff00
Maroon,1,#800000
MediumOrchid,134,#af5fd7
MediumPurple,104,#8787d7
MediumSpringGreen,49,#00ffaf
MediumTurquoise,80,#5fd7d7
MediumVioletRed,126,#af0087
Navy,4,#000080
NavyBlue,17,#00005f
Olive,3,#808000
Orchid,170,#d75fd7
Purple,5,#800080
PurpleA,93,#8700ff
PurpleB,129,#af00ff
Red,9,#ff0000
RosyBrown,138,#af8787
SandyBrown,215,#ffaf5f
Silver,7,#c0c0c0
SteelBlue,67,#5f87af
Tan,180,#d7af87
Teal,6,#008080
Violet,177,#d787ff
White,15,#ffffff
Yellow,11,#ffff00
Aquamarine1,86,#5fffd7
Aquamarine1A,122,#87ffd7
Aquamarine3,79,#5fd7af
Blue1,21,#0000ff
Blue3,19,#0000af
Blue3,20,#0000d7
Chartreuse1,118,#87ff00
Chartreuse2,82,#5fff00
Chartreuse2A,112,#87d700
Chartreuse3,70,#5faf00
Chartreuse3A,76,#5fd700
Chartreuse4,64,#5f8700
Cornsilk1,230,#ffffd7
Cyan1,51,#00ffff
Cyan2,50,#00ffd7
Cyan3,43,#00d7af
DarkOliveGreen1,191,#d7ff5f
DarkOliveGreen1A,192,#d7ff87
DarkOliveGreen2,155,#afff5f
DarkOliveGreen3,107,#87af5f
DarkOliveGreen3A,113,#87d75f
DarkOliveGreen3B,149,#afd75f
DarkOrange3,130,#af5f00
DarkOrange3A,166,#d75f00
DarkSeaGreen1,158,#afffd7
DarkSeaGreen1A,193,#d7ffaf
DarkSeaGreen2,151,#afd7af
DarkSeaGreen2A,157,#afffaf
DarkSeaGreen3,115,#87d7af
DarkSeaGreen3A,150,#afd787
DarkSeaGreen4,65,#5f875f
DarkSeaGreen4A,71,#5faf5f
DarkSlateGray1,123,#87ffff
DarkSlateGray2,87,#5fffff
DarkSlateGray3,116,#87d7d7
DeepPink1,198,#ff0087
DeepPink1A,199,#ff00af
DeepPink2,197,#ff005f
DeepPink3,161,#d7005f
DeepPink3A,162,#d70087
DeepPink4,53,#5f005f
DeepPink4A,89,#87005f
DeepPink4B,125,#af005f
DeepSkyBlue1,39,#00afff
DeepSkyBlue2,38,#00afd7
DeepSkyBlue3,31,#0087af
DeepSkyBlue3A,32,#0087d7
DeepSkyBlue4,23,#005f5f
DeepSkyBlue4,24,#005f87
DeepSkyBlue4A,25,#005faf
DodgerBlue1,33,#0087ff
DodgerBlue2,27,#005fff
DodgerBlue3,26,#005fd7
Gold1,220,#ffd700
Gold3,142,#afaf00
Gold3A,178,#d7af00
Green1,46,#00ff00
Green3,34,#00af00
Green3A,40,#00d700
Green4,28,#008700
Grey0,16,#000000
Grey100,231,#ffffff
Grey11,234,#1c1c1c
Grey15,235,#262626
Grey19,236,#303030
Grey23,237,#3a3a3a
Grey27,238,#444444
Grey3,232,#080808
Grey30,239,#4e4e4e
Grey35,240,#585858
Grey37,59,#5f5f5f
Grey39,241,#626262
Grey42,242,#6c6c6c
Grey46,243,#767676
Grey50,244,#808080
Grey53,102,#878787
Grey54,245,#8a8a8a
Grey58,246,#949494
Grey62,247,#9e9e9e
Grey63,139,#af87af
Grey66,248,#a8a8a8
Grey69,145,#afafaf
Grey7,233,#121212
Grey70,249,#b2b2b2
Grey74,250,#bcbcbc
Grey78,251,#c6c6c6
Grey82,252,#d0d0d0
Grey84,188,#d7d7d7
Grey85,253,#dadada
Grey89,254,#e4e4e4
Grey93,255,#eeeeee
Honeydew2,194,#d7ffd7
HotPink2,169,#d75faf
HotPink3,132,#af5f87
HotPink3A,168,#d75f87
IndianRed1,203,#ff5f5f
IndianRed1A,204,#ff5f87
Khaki1,228,#ffff87
Khaki3,185,#d7d75f
LightCyan1,195,#d7ffff
LightCyan3,152,#afd7d7
LightGoldenrod1,227,#ffff5f
LightGoldenrod2,186,#d7d787
LightGoldenrod2A,221,#ffd75f
LightGoldenrod2B,222,#ffd787
LightGoldenrod3,179,#d7af5f
LightPink1,217,#ffafaf
LightPink3,174,#d78787
LightPink4,95,#875f5f
LightSalmon1,216,#ffaf87
LightSalmon3,137,#af875f
LightSalmon3A,173,#d7875f
LightSkyBlue1,153,#afd7ff
LightSkyBlue3,109,#87afaf
LightSkyBlue3A,110,#87afd7
LightSteelBlue1,189,#d7d7ff
LightSteelBlue3,146,#afafd7
LightYellow3,187,#d7d7af
Magenta1,201,#ff00ff
Magenta2,165,#d700ff
Magenta2A,200,#ff00d7
Magenta3,127,#af00af
Magenta3A,163,#d700af
Magenta3B,164,#d700d7
MediumOrchid1,171,#d75fff
MediumOrchid1A,207,#ff5fff
MediumOrchid3,133,#af5faf
MediumPurple1,141,#af87ff
MediumPurple2,135,#af5fff
MediumPurple2A,140,#af87d7
MediumPurple3,97,#875faf
MediumPurple3A,98,#875fd7
MediumPurple4,60,#5f5f87
MistyRose1,224,#ffd7d7
MistyRose3,181,#d7afaf
NavajoWhite1,223,#ffd7af
NavajoWhite3,144,#afaf87
Orange1,214,#ffaf00
Orange3,172,#d78700
Orange4,58,#5f5f00
Orange4A,94,#875f00
OrangeRed1,202,#ff5f00
Orchid1,213,#ff87ff
Orchid2,212,#ff87d7
PaleGreen1,121,#87ffaf
PaleGreen1A,156,#afff87
PaleGreen3,77,#5fd75f
PaleGreen3A,114,#87d787
PaleTurquoise1,159,#afffff
PaleTurquoise4,66,#5f8787
PaleVioletRed1,211,#ff87af
Pink1,218,#ffafd7
Pink3,175,#d787af
Plum1,219,#ffafff
Plum2,183,#d7afff
Plum3,176,#d787d7
Plum4,96,#875f87
Purple3,56,#5f00d7
Purple4,54,#5f0087
Purple4A,55,#5f00af
Red1,196,#ff0000
Red3,124,#af0000
Red3,160,#d70000
RoyalBlue1,63,#5f5fff
Salmon1,209,#ff875f
SeaGreen1,84,#5fff87
SeaGreen1,85,#5fffaf
SeaGreen2,83,#5fff5f
SeaGreen3,78,#5fd787
SkyBlue1,117,#87d7ff
SkyBlue2,111,#87afff
SkyBlue3,74,#5fafd7
SlateBlue1,99,#875fff
SlateBlue3,61,#5f5faf
SlateBlue3A,62,#5f5fd7
SpringGreen1,48,#00ff87
SpringGreen2,42,#00d787
SpringGreen2A,47,#00ff5f
SpringGreen3,35,#00af5f
SpringGreen3A,41,#00d75f
SpringGreen4,29,#00875f
SteelBlue1,75,#5fafff
SteelBlue1A,81,#5fd7ff
SteelBlue3,68,#5f87d7
Thistle1,225,#ffd7ff
Thistle3,182,#d7afd7
Turquoise2,45,#00d7ff
Turquoise4,30,#008787
Wheat1,229,#ffffaf
Wheat4,101,#87875f
Yellow1,226,#ffff00
Yellow2,190,#d7ff00
Yellow3,148,#afd700
Yellow3A,184,#d7d700
Yellow4,100,#878700
Yellow4A,106,#87af00
